state,district,AFI,friction_type
West Bengal,Dinajpur Uttar,5.481666160603195,Low Friction
West Bengal,East Midnapore,19.525042277967326,Low Friction
West Bengal,East Midnapur,7.724152102618777,Low Friction
West Bengal,Haora,18.06263984724964,Low Friction
West Bengal,Hawrah,20.46818174306132,Low Friction
West Bengal,Hooghiy,7.730328510239539,Low Friction
West Bengal,Hooghly,19.372065130910002,Low Friction
West Bengal,Howrah,20.607916401489742,Low Friction
West Bengal,Hugli,14.594993353193892,Low Friction
West Bengal,Jalpaiguri,14.474839887599034,Low Friction
West Bengal,Jhargram,19.22715612610706,Low Friction
West Bengal,Kalimpong,17.181112014623427,Low Friction
West Bengal,Koch Bihar,12.805382339503362,Low Friction
West Bengal,Kolkata,18.884035032849336,Low Friction
West Bengal,Malda,17.562694081767226,Low Friction
West Bengal,Maldah,17.161954515499,Low Friction
West Bengal,Medinipur,22.243328902258348,Low Friction
West Bengal,Medinipur West,5.481666160603195,Low Friction
West Bengal,Murshidabad,18.46878379596504,Low Friction
West Bengal,Nadia,17.910859750790095,Low Friction
West Bengal,North 24 Parganas,18.606244587999544,Low Friction
West Bengal,North Dinajpur,13.833507951161371,Low Friction
West Bengal,North Twenty Four Parganas,17.74574605432939,Low Friction
West Bengal,Paschim Bardhaman,17.686645344200347,Low Friction
West Bengal,Paschim Medinipur,18.192427562362575,Low Friction
West Bengal,Purba Bardhaman,17.47681226538175,Low Friction
West Bengal,Purba Medinipur,22.04707948588723,Low Friction
West Bengal,Purulia,16.58981262060511,Low Friction
West Bengal,Puruliya,17.160797181947615,Low Friction
West Bengal,South 24 Pargana,10.690589180535532,Low Friction
West Bengal,South 24 Parganas,17.02142434513141,Low Friction
West Bengal,South Dinajpur,14.854000650390201,Low Friction
West Bengal,South Twenty Four Parganas,17.479506544264858,Low Friction
West Bengal,Uttar Dinajpur,15.954951815763215,Low Friction
West Bengal,West Medinipur,7.725387384142929,Low Friction
West Bengal,West Midnapore,17.114874791033216,Low Friction
Westbengal,Hooghly,10.160039533910371,Low Friction
